    [ IDS_PALETTE_MAP_BLUE_GREEN_SEQUENTIAL,     "Blue-Green Sequential" ]
    [ IDS_PALETTE_MAP_BROWN_SEQUENTIAL,          "Brown Sequential" ]
    [ IDS_PALETTE_MAP_PURPLE_SEQUENTIAL,         "Purple Sequential" ]
    [ IDS_PALETTE_MAP_GREY_SEQUENTIAL,           "Grey Sequential" ]
    [ IDS_PALETTE_MAP_ORANGE_BLUE_DIVERGING,     "Orange-Blue Diverging" ]
    [ IDS_PALETTE_MAP_LIGHT_RED_GREEN_DIVERGING, "Light Red-Green Diverging" ]
    [ IDS_PALETTE_MAP_TEMPERATURE_DIVERGING,     "Temperature Diverging" ]

    !
    ! Tableau 2.0 color palettes
    !
    [ IDS_PALETTE_COLORBLIND,            "Color Blind 10" ]
    [ IDS_PALETTE_REDLIGHT,              "Red Light" ]
    [ IDS_PALETTE_GREENLIGHT,            "Green Light" ]
    [ IDS_PALETTE_BLUELIGHT,             "Blue Light" ]
    [ IDS_PALETTE_ORANGELIGHT,           "Orange Light" ]
    [ IDS_PALETTE_ORANGEBLUE,            "Orange-Blue Diverging" ]
    [ IDS_PALETTE_REDGREENLIGHT,         "Red-Green Light Diverging" ]
    [ IDS_PALETTE_ORANGEBLUELIGHT,       "Orange-Blue Light Diverging" ]

    !
    ! Tableau 4.0 color palettes
    !
    [ IDS_PALETTE_REDWHITEBLACK,           "Red-White-Black Diverging" ]
    [ IDS_PALETTE_REDWHITEGREEN,           "Red-White-Green Diverging" ]
    [ IDS_PALETTE_ORANGEWHITEBLUE,         "Orange-White-Blue Diverging" ]
    [ IDS_PALETTE_REDWHITEGREENLIGHT,      "Red-White-Green Light Diverging" ]
    [ IDS_PALETTE_REDWHITEBLACKLIGHT,      "Red-White-Black Light Diverging" ]
    [ IDS_PALETTE_ORANGEWHITEBLUELIGHT,    "Orange-White-Blue Light Diverging" ]
    [ IDS_PALETTE_GRAY5,                   "Gray 5" ]
    [ IDS_PALETTE_TRAFFICLIGHT,            "Traffic Light" ]

    !
    ! Tableau 5.1 color palettes
    !
    [ IDS_PALETTE_PURPLEPINKGRAY6,         "Purple-Gray 6" ]
    [ IDS_PALETTE_BLUEREDBROWN6,           "Blue-Red 6" ]
    [ IDS_PALETTE_GREENORANGECYANYELLOW6,  "Green-Orange 6" ]
    [ IDS_PALETTE_PURPLEPINKGRAY12,        "Purple-Gray 12" ]
    [ IDS_PALETTE_BLUEREDBROWN12,          "Blue-Red 12" ]
    [ IDS_PALETTE_GREENORANGECYANYELLOW12, "Green-Orange 12" ]

    [ IDS_PALETTE_BAND_STOPLIGHT_SEQUENTIAL,  "Stoplight" ]
    [ IDS_PALETTE_BAND_TINT88_SEQUENTIAL,     "Blue Yellow Light" ]
    [ IDS_PALETTE_BAND_TAN_GREEN_SEQUENTIAL,  "Tan Green" ]
    [ IDS_PALETTE_BAND_BLUE75_SEQUENTIAL,     "Blue" ]
    [ IDS_PALETTE_BAND_BLUE80_SEQUENTIAL,     "Blue Light" ]
    [ IDS_PALETTE_BAND_GOLD75_SEQUENTIAL,     "Gold" ]
    [ IDS_PALETTE_BAND_GOLD80_SEQUENTIAL,     "Gold Light" ]
